
running 60 tests
test command_evidence_rejects_argv_zero_mismatch ... ok
test command_evidence_constructs ... ok
test command_evidence_rejects_empty_argv ... ok
test finding_effect_variants ... ok
test finding_effect_serde_round_trip ... ok
test diagnostic_severity_variants ... ok
test gate_scope_from_str ... ok
test finding_constructs_valid ... ok
test gate_scope_edit_lanes_ordered ... ok
test gate_scope_prepush_lanes_ordered ... ok
test gate_scope_release_lanes_ordered ... ok
test input_diagnostic_constructs ... ok
test gate_scope_serde_round_trip ... ok
test lane_all_10_variants_constructible ... ok
test finding_serde_round_trip ... ok
test lane_evidence_constructs ... ok
test lane_failure_variants ... ok
test lane_from_str_unknown_rejected ... ok
test lane_from_str_exact_pascal_case ... ok
test lane_failure_serde_round_trip ... ok
test lane_outcome_clean ... ok
test lane_outcome_failed ... ok
test lane_outcome_clean_rejects_nonzero_exit ... ok
test lane_outcome_findings ... ok
test lane_outcome_is_not_pass_failed ... ok
test lane_outcome_is_not_pass_findings_mixed ... ok
test lane_outcome_is_not_pass_findings_with_reject ... ok
test lane_outcome_is_pass_clean ... ok
test lane_outcome_is_pass_skipped ... ok
test lane_receipt_constructs ... ok
test lane_outcome_skipped_all_reasons ... ok
test lane_receipt_serde_round_trip ... ok
test lane_serde_round_trip ... ok
test location_span ... ok
test location_span_rejects_line_start_zero ... ok
test process_termination_exit_code ... ok
test policy_diagnostic_constructs ... ok
test process_termination_is_success ... ok
test location_serde_round_trip ... ok
test process_termination_signaled_validates ... ok
test process_termination_serde_round_trip ... ok
test process_termination_variants ... ok
test quality_receipt_constructs ... ok
test repair_hint_other_variants ... ok
test repair_hint_patch ... ok
test repair_hint_patch_rejects_zero_width ... ok
test quality_receipt_serde_round_trip ... ok
test report_pass_accepts_informational_only_findings ... ok
test report_pass_constructor_accepts_lane_outcomes ... ok
test report_pass_constructor_rejects_empty_lane_outcomes ... ok
test report_pass_direct_construction ... ok
test repair_hint_serde_round_trip ... ok
test report_pass_rejects_failed_outcome ... ok
test report_reject_code_only ... ok
test report_pass_rejects_findings_with_reject ... ok
test report_reject_gate_only ... ok
test report_reject_kind_none_on_non_reject ... ok
test report_reject_mixed ... ok
test report_reject_rejects_empty_collections ... ok
test report_serde_round_trip ... ok

test result: ok. 60 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

